Order: 2
Order: 3
Order: 4
Order: 5
Order: 6
Order: 7
Order: 8
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4

Nodes: [2]
root: 1
node: 2
n=14 | b(G)<= 6 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
n=14 | b(G)<= 5 | ceil(sqrt(n))= 4
